symbol,name,exchange,price_180d_ago,past_date_used,price_today,return_pct,mktcap_cr,cap_bucket,sector,avg_daily_volume,avg_daily_value_rs,penny_flag,isin_norm,yahoo_ticker,adj_return_pct,live_today,raw_vs_adj_gap,corp_action,price_mismatch_pct,price_mismatch,adj_below_25
ARIHANT,Arihant Foundations & Housing Limited,NSE,39.65,2026-04-13,802.8,1924.72,,,,7032.0,5817433.0,False,INE413D01011,ARIHANT.NS,1924.72,,0.0,False,,False,False
STLTECH,Sterlite Technologies Limited,NSE,91.56,2026-01-20,520.4,468.37,,,,5411100.0,1316065045.0,False,INE089C01029,STLTECH.NS,468.37,,0.0,False,,False,False
SANGINITA,Sanginita Chemicals Limited,NSE,11.44,2026-01-20,55.85,388.2,,,,173790.0,3680099.0,False,INE753W01010,SANGINITA.NS,388.2,,0.0,False,,False,False
UFBL,United Foodbrands Limited,NSE,179.0,2026-01-20,701.9,292.12,,,,254846.0,101803059.0,False,INE382M01027,UFBL.NS,292.12,,0.0,False,,False,False
DEEDEV,DEE Development Engineers Limited,NSE,190.09,2026-01-20,691.75,263.91,,,,2163355.0,644631301.0,False,INE841L01016,DEEDEV.NS,263.91,,0.0,False,,False,False
HFCL,HFCL Limited,NSE,63.32,2026-01-20,213.17,236.66,,,,35918538.0,4330289237.0,False,INE548A01028,HFCL.NS,236.66,,0.0,False,,False,False
SIGMAADV,SIGMA ADVANCED SYSTEMS LIMITED,NSE,173.45,2026-01-20,557.8,221.59,,,,269179.0,93832390.0,False,INE933B01012,SIGMAADV.NS,221.59,,0.0,False,,False,False
BLISSGVS,Bliss GVS Pharma Limited,NSE,156.87,2026-01-20,483.5,208.22,,,,3287579.0,764654519.0,False,INE416D01022,BLISSGVS.NS,209.49,,1.27,False,,False,False
GVPIL,GE Power India Limited,NSE,283.65,2026-01-20,792.95,179.55,,,,638393.0,355659895.0,False,INE878A01011,GVPIL.NS,179.55,,0.0,False,,False,False
OMNI,Omnitech Engineering Limited,NSE,204.93,2026-03-05,565.6,176.0,,,,917623.0,323926724.0,False,INE0UH301010,OMNI.NS,176.0,,0.0,False,,False,False
CUPID,Cupid Limited,NSE,80.67,2026-01-20,214.78,166.25,,,,33601825.0,3782519326.0,False,INE509F01029,CUPID.NS,166.25,,0.0,False,,False,False
NINSYS,NINtec Systems Limited,NSE,339.8,2026-01-20,893.6,162.98,,,,13560.0,5866366.0,False,INE395U01014,NINSYS.NS,162.98,,0.0,False,,False,False
CPPLUS,Aditya Infotech Limited,NSE,1400.0,2026-01-20,3614.4,158.17,,,,277253.0,650769720.0,False,INE819V01029,CPPLUS.NS,158.17,,0.0,False,,False,False
INDOTECH,Indo Tech Transformers Limited,NSE,1318.7,2026-01-20,3400.9,157.9,,,,47721.0,101113349.0,False,INE332H01014,INDOTECH.NS,157.9,,0.0,False,,False,False
CEMPRO,Cemindia Projects Limited,NSE,626.35,2026-01-20,1615.0,157.84,,,,786891.0,725557069.0,False,INE686A01026,CEMPRO.NS,158.5,,0.66,False,,False,False
GRWRHITECH,Garware Hi-Tech Films Limited,NSE,2745.3,2026-01-20,6970.5,153.91,,,,83238.0,389921462.0,False,INE291A01017,GRWRHITECH.NS,153.91,,0.0,False,,False,False
BHAGYANGR,Bhagyanagar India Limited,NSE,160.3,2026-01-20,401.05,150.19,,,,216047.0,48408365.0,False,INE458B01036,BHAGYANGR.NS,150.19,,0.0,False,,False,False
KSHINTL,KSH International Limited,NSE,350.35,2026-01-20,864.75,146.82,,,,451347.0,259897732.0,False,INE987S01020,KSHINTL.NS,146.82,,0.0,False,,False,False
VENUSREM,Venus Remedies Limited,NSE,726.25,2026-01-20,1770.0,143.72,,,,61844.0,74165445.0,False,INE411B01019,VENUSREM.NS,143.72,,0.0,False,,False,False
AEROFLEX,Aeroflex Industries Limited,NSE,168.93,2026-01-20,410.6,143.06,,,,2578580.0,774743977.0,False,INE024001021,AEROFLEX.NS,143.29,,0.23,False,,False,False
OMAXAUTO,Omax Autos Limited,NSE,94.34,2026-01-20,228.38,142.08,,,,129725.0,21542401.0,False,INE090B01011,OMAXAUTO.NS,144.78,,2.7,False,,False,False
SPORTKING,Sportking India Limited,NSE,81.81,2026-01-20,197.21,141.06,,,,350049.0,53690646.0,False,INE885H01029,SPORTKING.NS,141.06,,0.0,False,,False,False
MTARTECH,Mtar Technologies Limited,NSE,2516.0,2026-01-20,6046.0,140.3,,,,875606.0,5167815078.0,False,INE864I01014,MTARTECH.NS,140.3,,0.0,False,,False,False
YASHO,Yasho Industries Limited,NSE,1270.5,2026-01-20,3010.7,136.97,,,,30372.0,56759148.0,False,INE616Z01012,YASHO.NS,136.97,,0.0,False,,False,False
ONELIFECAP,Onelife Capital Advisors Limited,NSE,15.67,2026-01-20,36.88,135.35,,,,143466.0,2504459.0,False,INE912L01015,ONELIFECAP.NS,135.35,,0.0,False,,False,False
NOVARTIND,Novartis India Limited,NSE,672.25,2026-04-15,1570.1,133.56,,,,34157.0,47727691.0,False,INE234A01025,NOVARTIND.NS,133.56,,0.0,False,,False,False
KOVAI,Kovai Medical Center & Hospital Limited,NSE,2576.65,2026-04-13,5986.0,132.32,,,,5082.0,29456647.0,False,INE177F01017,KOVAI.NS,132.32,,0.0,False,,False,False
UNIVPHOTO,Universus Photo Imagings Limited,NSE,188.53,2026-01-20,436.3,131.42,,,,14760.0,6407971.0,False,INE03V001013,UNIVPHOTO.NS,131.42,,0.0,False,,False,False
IBULLSLTD,Indiabulls Limited,NSE,12.55,2026-01-20,28.99,131.0,,,,8143711.0,142782557.0,False,INE126M01010,IBULLSLTD.NS,131.0,,0.0,False,,False,False
JNKINDIA,JNK India Limited,NSE,208.85,2026-01-20,477.15,128.47,,,,768075.0,303946598.0,False,INE0OAF01028,JNKINDIA.NS,128.47,,0.0,False,,False,False
SUVEN,Suven Life Sciences Limited,NSE,143.49,2026-01-20,325.9,127.12,,,,1018524.0,254301099.0,False,INE495B01038,SUVEN.NS,127.12,,0.0,False,,False,False
CONFIPET,Confidence Petroleum India Limited,NSE,32.45,2026-01-20,73.12,125.33,,,,2823674.0,157704932.0,False,INE552D01024,CONFIPET.NS,125.33,,0.0,False,,False,False
ACUTAAS,Acutaas Chemicals Limited,NSE,1626.5,2026-01-20,3619.4,122.53,,,,425268.0,1054636815.0,False,INE00FF01025,ACUTAAS.NS,122.53,,0.0,False,,False,False
SHILPAMED,Shilpa Medicare Limited,NSE,279.2,2026-01-20,620.25,122.15,,,,747123.0,338541699.0,False,INE790G01031,SHILPAMED.NS,122.15,,0.0,False,,False,False
PAISALO,Paisalo Digital Limited,NSE,32.75,2026-01-20,71.75,119.08,,,,9617848.0,502501952.0,False,INE420C01059,PAISALO.NS,119.08,,0.0,False,,False,False
ATLANTAELE,Atlanta Electricals Limited,NSE,777.6,2026-01-20,1698.3,118.4,,,,156906.0,203304024.0,False,INE0Z4F01028,ATLANTAELE.NS,118.4,,0.0,False,,False,False
SCHNEIDER,Schneider Electric Infrastructure Limited,NSE,585.45,2026-01-20,1278.5,118.38,,,,406480.0,403869746.0,False,INE839M01018,SCHNEIDER.NS,118.38,,0.0,False,,False,False
532380,Baba Arts Ltd-$,BSE,7.37,2026-01-20,15.99,116.96,,,,72019.0,967211.0,False,INE893A01036,532380.BO,116.96,15.99,0.0,False,0.0,False,False
RUBICON,Rubicon Research Limited,NSE,663.85,2026-01-20,1439.6,116.86,,,,336768.0,354701825.0,False,INE506V01022,RUBICON.NS,116.86,,0.0,False,,False,False
SETL,Standard Engineering Technology Limited,NSE,130.03,2026-01-20,281.1,116.18,,,,556371.0,107366931.0,False,INE0M4D01010,SETL.NS,116.18,,0.0,False,,False,False
INDSWFTLAB,Ind-Swift Laboratories Limited,NSE,107.42,2026-01-20,231.47,115.48,,,,954412.0,148051331.0,False,INE915B01019,INDSWFTLAB.NS,115.48,,0.0,False,,False,False
SAKAR,Sakar Healthcare Limited,NSE,408.6,2026-01-20,877.7,114.81,,,,131932.0,86556783.0,False,INE732S01012,SAKAR.NS,114.81,,0.0,False,,False,False
RUBYMILLS,The Ruby Mills Limited,NSE,194.03,2026-01-20,413.6,113.16,,,,61377.0,16088886.0,False,INE301D01026,RUBYMILLS.NS,113.16,,0.0,False,,False,False
RPTECH,Rashi Peripherals Limited,NSE,344.8,2026-01-20,734.45,113.01,,,,587654.0,377024630.0,False,INE0J1F01024,RPTECH.NS,113.01,,0.0,False,,False,False
ATHERENERG,Ather Energy Limited,NSE,606.9,2026-01-20,1282.2,111.27,,,,3451847.0,3122987299.0,False,INE0LEZ01016,ATHERENERG.NS,111.27,,0.0,False,,False,False
SYRMA,Syrma SGS Technology Limited,NSE,646.75,2026-01-20,1359.1,110.14,,,,1336524.0,1287491729.0,False,INE0DYJ01015,SYRMA.NS,110.14,,0.0,False,,False,False
EBGNG,GNG Electronics Limited,NSE,260.1,2026-01-20,543.0,108.77,,,,431250.0,195175353.0,False,INE18JU01028,EBGNG.NS,108.77,,0.0,False,,False,False
WELCORP,Welspun Corp Limited,NSE,758.6,2026-01-20,1581.5,108.48,,,,794944.0,922600405.0,False,INE191B01025,WELCORP.NS,109.17,,0.69,False,,False,False
IOLCP,IOL Chemicals and Pharmaceuticals Limited,NSE,71.54,2026-01-20,148.33,107.34,,,,2804080.0,348134814.0,False,INE485C01029,IOLCP.NS,110.15,,2.81,False,,False,False
VIDYAWIRES,Vidya Wires Limited,NSE,45.95,2026-01-20,94.82,106.35,,,,5260124.0,377825497.0,False,INE14UN01029,VIDYAWIRES.NS,106.35,,0.0,False,,False,False
KIRLOSENG,Kirloskar Oil Engines Limited,NSE,1099.0,2026-01-20,2255.7,105.25,,,,653774.0,1138526785.0,False,INE146L01010,KIRLOSENG.NS,105.61,,0.36,False,,False,False
NGLFINE,NGL Fine-Chem Limited,NSE,1531.7,2026-01-20,3131.9,104.47,,,,10973.0,28221704.0,False,INE887E01022,NGLFINE.NS,104.47,,0.0,False,,False,False
NITTAGELA,Nitta Gelatin India Limited,NSE,922.65,2026-04-23,1880.0,103.76,,,,19667.0,30908026.0,False,INE265B01019,NITTAGELA.NS,103.76,,0.0,False,,False,False
SHADOWFAX,Shadowfax Technologies Limited,NSE,109.98,2026-01-28,223.25,102.99,,,,2827099.0,453487196.0,False,INE12UN01015,SHADOWFAX.NS,102.99,,0.0,False,,False,False
TIRUPATIFL,Tirupati Forge Limited,NSE,33.6,2026-01-20,68.17,102.89,,,,598872.0,29265537.0,False,INE319Y01024,TIRUPATIFL.NS,102.89,,0.0,False,,False,False
MODISONLTD,MODISON LIMITED,NSE,145.77,2026-01-20,295.4,102.65,,,,121816.0,27884287.0,False,INE737D01021,MODISONLTD.NS,104.72,,2.07,False,,False,False
BAJAJCON,Bajaj Consumer Care Limited,NSE,260.7,2026-01-20,525.65,101.63,,,,1369689.0,571703842.0,False,INE933K01021,BAJAJCON.NS,101.63,,0.0,False,,False,False
AVALON,Avalon Technologies Limited,NSE,856.55,2026-01-20,1724.0,101.27,,,,341706.0,437220446.0,False,INE0LCL01028,AVALON.NS,101.27,,0.0,False,,False,False
NRL,Nupur Recyclers Limited,NSE,53.69,2026-01-20,107.84,100.86,,,,81186.0,5522752.0,False,INE0JM501013,NRL.NS,100.86,,0.0,False,,False,False
LOKESHMACH,Lokesh Machines Limited,NSE,164.29,2026-01-20,329.85,100.77,,,,78363.0,16279968.0,False,INE397H01017,LOKESHMACH.NS,100.77,,0.0,False,,False,False
AEGISLOG,Aegis Logistics Limited,NSE,672.9,2026-01-20,1349.1,100.49,,,,1566951.0,1429970194.0,False,INE208C01025,AEGISLOG.NS,101.56,,1.07,False,,False,False
IDEAFORGE,Ideaforge Technology Limited,NSE,423.25,2026-01-20,843.75,99.35,,,,1038911.0,617819961.0,False,INE349Y01013,IDEAFORGE.NS,99.35,,0.0,False,,False,False
ANTELOPUS,Antelopus Selan Energy Limited,NSE,414.8,2026-01-20,820.8,97.88,,,,394702.0,226543698.0,False,INE818A01017,ANTELOPUS.NS,97.88,,0.0,False,,False,False
PARACABLES,Paramount Communications Limited,NSE,32.71,2026-01-20,64.35,96.73,,,,2158933.0,118783433.0,False,INE074B01023,PARACABLES.NS,96.73,,0.0,False,,False,False
APARINDS,Apar Industries Limited,NSE,7035.0,2026-01-20,13836.0,96.67,,,,118277.0,1386582321.0,False,INE372A01015,APARINDS.NS,96.67,,0.0,False,,False,False
SGMART,SG Mart Limited,NSE,323.45,2026-01-20,635.85,96.58,,,,365845.0,190802146.0,False,INE385F01024,SGMART.NS,96.58,,0.0,False,,False,False
KRN,KRN Heat Exchanger and Refrigeration Limited,NSE,641.45,2026-01-20,1249.9,94.86,,,,844296.0,829207373.0,False,INE0Q3J01015,KRN.NS,94.86,,0.0,False,,False,False
JAYBARMARU,Jay Bharat Maruti Limited,NSE,87.74,2026-01-20,170.79,94.65,,,,863645.0,109478923.0,False,INE571B01036,JAYBARMARU.NS,94.65,,0.0,False,,False,False
HIRECT,Hind Rectifiers Limited,NSE,639.65,2026-01-20,1244.5,94.56,,,,172075.0,165678684.0,False,INE835D01023,HIRECT.NS,94.56,,0.0,False,,False,False
ADANIENSOL,Adani Energy Solutions Limited,NSE,885.5,2026-01-20,1722.6,94.53,,,,2353785.0,2974823645.0,False,INE931S01010,ADANIENSOL.NS,94.53,,0.0,False,,False,False
WHEELS,Wheels India Limited,NSE,759.85,2026-01-20,1472.1,93.74,,,,140081.0,185850464.0,False,INE715A01015,WHEELS.NS,96.07,,2.33,False,,False,False
ASTRAMICRO,Astra Microwave Products Limited,NSE,889.85,2026-01-20,1720.8,93.38,,,,592802.0,765206622.0,False,INE386C01029,ASTRAMICRO.NS,93.38,,0.0,False,,False,False
RISHABH,Rishabh Instruments Limited,NSE,340.0,2026-01-20,656.1,92.97,,,,152830.0,79245467.0,False,INE0N2P01017,RISHABH.NS,92.97,,0.0,False,,False,False
POWERINDIA,Hitachi Energy India Limited,NSE,16630.0,2026-01-20,32075.0,92.87,,,,162626.0,4347221892.0,False,INE07Y701011,POWERINDIA.NS,92.87,,0.0,False,,False,False
543828,Sudarshan Pharma Industries Ltd,BSE,20.86,2026-01-20,40.0,91.75,,,,225974.0,6737929.0,False,INE00TV01023,543828.BO,91.75,40.0,0.0,False,0.0,False,False
INDOBORAX,Indo Borax & Chemicals Limited,NSE,243.8,2026-01-20,465.7,91.02,,,,153360.0,52110368.0,False,INE803D01021,INDOBORAX.NS,91.02,,0.0,False,,False,False
539730,Fredun Pharmaceuticals Ltd,BSE,501.62,2026-01-20,955.2,90.42,,,,35992.0,24228685.0,False,INE194R01017,539730.BO,90.48,955.2,0.06,False,0.0,False,False
SKYGOLD,SKY GOLD AND DIAMONDS LIMITED,NSE,326.5,2026-01-20,621.3,90.29,,,,1093803.0,480106195.0,False,INE01IU01018,SKYGOLD.NS,90.29,,0.0,False,,False,False
KOTYARK,Kotyark Industries Limited,NSE,18.26,2026-01-20,34.55,89.22,,,,356086.0,12425545.0,False,INE0J0B01017,KOTYARK.NS,89.22,,0.0,False,,False,False
LLOYDSENGG,LLOYDS ENGINEERING WORKS LIMITED,NSE,46.88,2026-01-20,88.56,88.91,,,,9754998.0,682038606.0,False,INE093R01011,LLOYDSENGG.NS,88.91,,0.0,False,,False,False
BALAMINES,Balaji Amines Limited,NSE,1212.1,2026-01-20,2289.1,88.85,,,,415605.0,634481799.0,False,INE050E01027,BALAMINES.NS,89.79,,0.94,False,,False,False
E2E,E2E Networks Limited,NSE,214.99,2026-01-20,404.95,88.36,,,,1508589.0,462479097.0,False,INE255Z01027,E2E.NS,88.36,,0.0,False,,False,False
PARAS,Paras Defence and Space Technologies Limited,NSE,626.3,2026-01-20,1176.3,87.82,,,,2175468.0,2088094984.0,False,INE045601023,PARAS.NS,87.82,,0.0,False,,False,False
SEDEMAC,SEDEMAC Mechatronics Limited,NSE,1451.1,2026-03-11,2712.3,86.91,,,,230137.0,458704165.0,False,INE00XB01019,SEDEMAC.NS,86.91,,0.0,False,,False,False
APOLLOPIPE,Apollo Pipes Limited,NSE,270.3,2026-01-20,499.5,84.79,,,,928078.0,380504744.0,False,INE126J01016,APOLLOPIPE.NS,85.05,,0.26,False,,False,False
J&KBANK,The Jammu & Kashmir Bank Limited,NSE,98.92,2026-01-20,182.69,84.68,,,,4904147.0,638372312.0,False,INE168A01041,J&KBANK.NS,84.68,,0.0,False,,False,False
SPARC,Sun Pharma Advanced Research Company Limited,NSE,127.99,2026-01-20,235.2,83.76,,,,4717229.0,847613325.0,False,INE232I01014,SPARC.NS,83.76,,0.0,False,,False,False
ACMESOLAR,Acme Solar Holdings Limited,NSE,209.68,2026-01-20,385.25,83.73,,,,1705076.0,500234933.0,False,INE622W01025,ACMESOLAR.NS,83.89,,0.16,False,,False,False
ARVIND,Arvind Limited,NSE,292.65,2026-01-20,535.95,83.14,,,,725959.0,314150655.0,False,INE034A01011,ARVIND.NS,83.14,,0.0,False,,False,False
SANSERA,Sansera Engineering Limited,NSE,1759.0,2026-01-20,3218.8,82.99,,,,245523.0,601524767.0,False,INE953O01021,SANSERA.NS,82.99,,0.0,False,,False,False
GAYAPROJ,Gayatri Projects Limited,NSE,12.1,2026-01-20,22.12,82.81,,,,300912.0,5962343.0,False,INE336H01023,GAYAPROJ.NS,82.81,,0.0,False,,False,False
CONSOFINVT,Consolidated Finvest & Holdings Limited,NSE,152.79,2026-01-20,279.01,82.61,,,,23294.0,5182455.0,False,INE025A01027,CONSOFINVT.NS,82.61,,0.0,False,,False,False
DATAPATTNS,Data Patterns (India) Limited,NSE,2250.6,2026-01-20,4085.8,81.54,,,,942023.0,3418304114.0,False,INE0IX101010,DATAPATTNS.NS,81.54,,0.0,False,,False,False
KABRAEXTRU,Kabra Extrusion Technik Limited,NSE,182.58,2026-01-20,330.7,81.13,,,,57452.0,14854019.0,False,INE900B01029,KABRAEXTRU.NS,81.13,,0.0,False,,False,False
INOXINDIA,INOX India Limited,NSE,1096.6,2026-01-20,1980.2,80.58,,,,229869.0,371449667.0,False,INE616N01034,INOXINDIA.NS,80.79,,0.21,False,,False,False
NEOGEN,Neogen Chemicals Limited,NSE,1205.5,2026-01-20,2175.6,80.47,,,,185530.0,253323214.0,False,INE136S01016,NEOGEN.NS,80.47,,0.0,False,,False,False
SPECTRUM,Spectrum Electrical Industries Limited,NSE,1090.9,2026-01-20,1959.3,79.6,,,,18071.0,30327112.0,False,INE01EO01010,SPECTRUM.NS,79.6,,0.0,False,,False,False
GAUDIUMIVF,Gaudium IVF and Women Health Limited,NSE,80.26,2026-02-27,143.78,79.14,,,,855294.0,84360570.0,False,INE0P8B01020,GAUDIUMIVF.NS,79.14,,0.0,False,,False,False
SENORES,Senores Pharmaceuticals Limited,NSE,784.55,2026-01-20,1405.1,79.1,,,,323382.0,320487668.0,False,INE0RB801010,SENORES.NS,79.1,,0.0,False,,False,False
NITINSPIN,Nitin Spinners Limited,NSE,307.45,2026-01-20,550.35,79.0,,,,366900.0,148501291.0,False,INE229H01012,NITINSPIN.NS,79.0,,0.0,False,,False,False
544023,Kalyani Cast-Tech Ltd,BSE,459.4,2026-01-20,820.0,78.49,,,,11203.0,6519035.0,False,INE0N6U01018,544023.BO,78.49,820.0,0.0,False,0.0,False,False
BUILDPRO,Shankara Buildpro Limited,NSE,691.35,2026-01-20,1233.4,78.4,,,,86095.0,90417133.0,False,INE24OJ01011,BUILDPRO.NS,79.28,,0.88,False,,False,False
PARKHOSPS,Park Medi World Limited,NSE,153.92,2026-01-20,273.95,77.98,,,,1414221.0,275640478.0,False,INE119201023,PARKHOSPS.NS,77.98,,0.0,False,,False,False
GCSL,Gretex Corporate Services Limited,NSE,295.4,2026-01-20,525.7,77.96,,,,226759.0,96901961.0,False,INE199P01028,GCSL.NS,78.21,,0.25,False,,False,False
SHREEJISPG,Shreeji Shipping Global Limited,NSE,336.5,2026-01-20,596.3,77.21,,,,1114953.0,450155858.0,False,INE1B6101010,SHREEJISPG.NS,77.65,,0.44,False,,False,False
WABAG,VA Tech Wabag Limited,NSE,1123.9,2026-01-20,1991.1,77.16,,,,487566.0,773374113.0,False,INE956G01038,WABAG.NS,77.59,,0.43,False,,False,False
SKMEGGPROD,SKM Egg Products Export (India) Limited,NSE,180.65,2026-01-20,318.95,76.56,,,,610385.0,140050611.0,False,INE411D01023,SKMEGGPROD.NS,76.56,,0.0,False,,False,False
UNIVASTU,Univastu India Limited,NSE,65.88,2026-01-20,116.23,76.43,,,,116259.0,9171608.0,False,INE562X01013,UNIVASTU.NS,76.43,,0.0,False,,False,False
TDPOWERSYS,TD Power Systems Limited,NSE,640.65,2026-01-20,1127.7,76.02,,,,1113213.0,1124501299.0,False,INE419M01027,TDPOWERSYS.NS,76.02,,0.0,False,,False,False
524520,KMC Speciality Hospitals (India) Ltd,BSE,76.55,2026-01-20,134.65,75.9,,,,136985.0,14327982.0,False,INE879K01018,524520.BO,75.9,134.65,0.0,False,0.0,False,False
FCL,Fineotex Chemical Limited,NSE,22.13,2026-01-20,38.75,75.1,,,,10423389.0,359940040.0,False,INE045J01034,FCL.NS,75.1,,0.0,False,,False,False
DIACABS,Diamond Power Infrastructure Limited,NSE,127.05,2026-01-20,222.38,75.03,,,,3395079.0,623152248.0,False,INE989C01038,DIACABS.NS,75.03,,0.0,False,,False,False
APOLLO,Apollo Micro Systems Limited,NSE,227.4,2026-01-20,397.8,74.93,,,,11895352.0,4098645799.0,False,INE713T01028,APOLLO.NS,74.93,,0.0,False,,False,False
UTLSOLAR,Fujiyama Power Systems Limited,NSE,209.07,2026-01-20,365.15,74.65,,,,524368.0,137976798.0,False,INE12UR01024,UTLSOLAR.NS,74.65,,0.0,False,,False,False
RAMCOSYS,Ramco Systems Limited,NSE,452.7,2026-01-20,789.05,74.3,,,,998360.0,707827954.0,False,INE246B01019,RAMCOSYS.NS,74.3,,0.0,False,,False,False
QPOWER,Quality Power Electrical Equipments Limited,NSE,667.3,2026-01-20,1163.0,74.28,,,,867811.0,813624295.0,False,INE0SII01026,QPOWER.NS,74.28,,0.0,False,,False,False
BLUSPRING,Bluspring Enterprises Limited,NSE,64.07,2026-01-20,111.33,73.76,,,,589625.0,51305755.0,False,INE0U4101014,BLUSPRING.NS,73.76,,0.0,False,,False,False
NAHARSPING,Nahar Spinning Mills Limited,NSE,159.4,2026-01-20,276.75,73.62,,,,27661.0,5741947.0,False,INE290A01027,NAHARSPING.NS,73.62,,0.0,False,,False,False
HESTERBIO,Hester Biosciences Limited,NSE,1410.3,2026-01-20,2447.8,73.57,,,,13814.0,28863641.0,False,INE782E01017,HESTERBIO.NS,74.32,,0.75,False,,False,False
RPEL,Raghav Productivity Enhancers Limited,NSE,757.2,2026-01-20,1313.8,73.51,,,,92966.0,84884557.0,False,INE912T01018,RPEL.NS,73.65,,0.14,False,,False,False
THANGAMAYL,Thangamayil Jewellery Limited,NSE,3712.3,2026-01-20,6436.0,73.37,,,,175863.0,778659974.0,False,INE085J01014,THANGAMAYL.NS,73.37,,0.0,False,,False,False
JINDALPOLY,Jindal Poly Films Limited,NSE,380.35,2026-01-20,659.05,73.27,,,,228867.0,152531709.0,False,INE197D01010,JINDALPOLY.NS,73.27,,0.0,False,,False,False
GANECOS,Ganesha Ecosphere Limited,NSE,697.05,2026-01-20,1203.15,72.61,,,,449357.0,447414941.0,False,INE845D01014,GANECOS.NS,72.61,,0.0,False,,False,False
MBAPL,Madhya Bharat Agro Products Limited,NSE,79.29,2026-01-20,136.2,71.77,,,,1163414.0,117603338.0,False,INE900L01028,MBAPL.NS,71.93,,0.16,False,,False,False
AVADHSUGAR,Avadh Sugar & Energy Limited,NSE,311.25,2026-01-20,533.9,71.53,,,,72723.0,30742781.0,False,INE349W01017,AVADHSUGAR.NS,74.82,,3.29,False,,False,False
SATIN,Satin Creditcare Network Limited,NSE,148.72,2026-01-20,255.07,71.51,,,,558578.0,119743854.0,False,INE836B01017,SATIN.NS,71.51,,0.0,False,,False,False
ADANIGREEN,Adani Green Energy Limited,NSE,883.2,2026-01-20,1513.9,71.41,,,,3488888.0,3967132681.0,False,INE364U01010,ADANIGREEN.NS,71.41,,0.0,False,,False,False
ROSSTECH,Rossell Techsys Limited,NSE,578.2,2026-01-20,990.9,71.38,,,,174616.0,145518902.0,False,INE0OJW01016,ROSSTECH.NS,71.38,,0.0,False,,False,False
TALBROAUTO,Talbros Automotive Components Limited,NSE,236.7,2026-01-20,405.1,71.14,,,,212892.0,70575654.0,False,INE187D01029,TALBROAUTO.NS,71.14,,0.0,False,,False,False
IZMO,IZMO Limited,NSE,657.25,2026-01-20,1124.0,71.02,,,,127190.0,107464702.0,False,INE848A01014,IZMO.NS,71.02,,0.0,False,,False,False
EMMVEE,Emmvee Photovoltaic Power Limited,NSE,202.03,2026-01-20,345.05,70.79,,,,3861834.0,1008499213.0,False,INE1C6T01020,EMMVEE.NS,70.79,,0.0,False,,False,False
WALCHANNAG,Walchandnagar Industries Limited,NSE,144.02,2026-01-20,245.9,70.74,,,,2157718.0,467753218.0,False,INE711A01022,WALCHANNAG.NS,70.74,,0.0,False,,False,False
540492,Starlineps Enterprises Ltd,BSE,6.24,2026-01-20,10.64,70.51,,,,994045.0,8796334.0,False,INE594W01042,540492.BO,70.51,10.64,0.0,False,0.0,False,False
SBCL,Shivalik Bimetal Controls Limited,NSE,433.2,2026-01-20,737.35,70.21,,,,328552.0,205487454.0,False,INE386D01027,SBCL.NS,70.86,,0.65,False,,False,False
COCKERILL,John Cockerill India Limited,NSE,5277.35,2026-04-22,8959.0,69.76,,,,22062.0,190665701.0,False,INE515A01019,COCKERILL.NS,69.76,,0.0,False,,False,False
PRECWIRE,Precision Wires India Limited,NSE,213.23,2026-01-20,361.65,69.61,,,,942516.0,298643280.0,False,INE372C01037,PRECWIRE.NS,69.81,,0.2,False,,False,False
UNIVCABLES,Universal Cables Limited,NSE,689.3,2026-01-20,1166.7,69.26,,,,175135.0,180738473.0,False,INE279A01012,UNIVCABLES.NS,69.26,,0.0,False,,False,False
INDNIPPON,India Nippon Electricals Limited,NSE,717.8,2026-01-20,1213.4,69.04,,,,48574.0,44285771.0,False,INE092B01025,INDNIPPON.NS,72.01,,2.97,False,,False,False
KERNEX,Kernex Microsystems (India) Limited,NSE,1207.5,2026-01-20,2039.3,68.89,,,,266108.0,387956600.0,False,INE202H01019,KERNEX.NS,68.89,,0.0,False,,False,False
BHEL,Bharat Heavy Electricals Limited,NSE,250.15,2026-01-20,422.0,68.7,,,,14948425.0,4897074365.0,False,INE257A01026,BHEL.NS,69.24,,0.54,False,,False,False
GVT&D,GE Vernova T&D India Limited,NSE,2600.8,2026-01-20,4387.4,68.69,,,,797481.0,3195611088.0,False,INE200A01026,GVT&D.NS,68.69,,0.0,False,,False,False
AEQUS,Aequs Limited,NSE,135.42,2026-01-20,228.38,68.65,,,,6131335.0,1122029553.0,False,INE947N01017,AEQUS.NS,68.65,,0.0,False,,False,False
543920,CFF Fluid Control Ltd,BSE,544.1,2026-01-20,917.6,68.65,,,,31275.0,21976522.0,False,INE0NJ001013,543920.BO,68.65,917.6,0.0,False,0.0,False,False
SGFIN,SG Finserve Limited,NSE,374.5,2026-01-20,631.15,68.53,,,,347657.0,183943459.0,False,INE618R01015,SGFIN.NS,68.53,,0.0,False,,False,False
HONASA,Honasa Consumer Limited,NSE,277.6,2026-01-20,466.95,68.21,,,,1823754.0,651139822.0,False,INE0J5401028,HONASA.NS,68.21,,0.0,False,,False,False
VENUSPIPES,Venus Pipes & Tubes Limited,NSE,1018.3,2026-01-20,1708.8,67.81,,,,83799.0,114480022.0,False,INE0JA001018,VENUSPIPES.NS,67.81,,0.0,False,,False,False
